name,mass,radius,habital_zone_distance
Kepler-9 d,0.02,2,-2.42
PSR 1257 12 b,0.02,0.31,-2.31
Kepler-37 b,0.02,0.32,-2.16
Mercury,0.06,0.38,-1.71
KIC-12557548 b,0.1,0.85,-2.26
Mars,0.11,0.53,0.5
Kepler-62 c,0.12,0.54,-2.01
Kepler-42 d,0.14,0.57,-1.72
KOI-82 d,0.26,0.69,-2.14
Kepler-141 b,0.27,0.69,-2.26
Kepler-378 c,0.27,0.69,-1.69
Kepler-124 b,0.31,0.73,-2.24
Kepler-42 c,0.31,0.73,-2
KOI-1843 b,0.32,0.58,-2.19
Kepler-345 b,0.32,0.74,-2.03
Kepler-125 c,0.32,0.74,-1.9
Kepler-37 c,0.34,0.75,-2.05
Kepler-378 b,0.34,0.75,-1.91
Kepler-390 c,0.39,0.78,-2.11
Kepler-42 b,0.39,0.78,-1.83
Kepler-220 b,0.43,0.81,-2.16
Kepler-388 b,0.43,0.81,-2.16
Kepler-70  b,0.45,0.76,-2.62
Kepler-390 b,0.45,0.82,-2.22
Kepler-314 b,0.47,0.83,-2.35
Kepler-352 b,0.53,0.86,-2.17
Kepler-388 c,0.53,0.86,-1.89
Kepler-20 e,0.56,0.87,-2.33
Kepler-271 b,0.58,0.88,-2.32
Kepler-387 c,0.58,0.88,-2.29
Kepler-362 b,0.58,0.88,-2.24
Kepler-303 b,0.58,0.88,-2.1
Kepler-353 b,0.58,0.88,-1.91
Kepler-68 c,0.63,0.91,-2.34
Kepler-197 e,0.63,0.91,-2.23
Kepler-119 c,0.66,0.92,-2.34
Kepler-70 c,0.67,0.87,-2.62
Kepler-398 b,0.68,0.93,-2.13
Kepler-296 b,0.71,0.94,-2.09
Kepler-399 b,0.77,0.96,-2.13
Kepler-220 d,0.8,0.97,-1.7
Venus,0.81,0.95,-1.06
Kepler-381 b,0.83,0.99,-2.44
Kepler-392 b,0.86,1,-2.4
Kepler-271 c,0.86,1,-2.28
KOI-2700 b,0.86,1.06,-2.24
Kepler-322 b,0.89,1.01,-2.37
Kepler-282 b,0.89,1.01,-2.33
Kepler-20 f,0.89,1.01,-2.19
Kepler-398 c,0.89,1.01,-1.93
Kepler-336 b,0.92,1.02,-2.44
Kepler-197 b,0.92,1.02,-2.4
Kepler-130 b,0.92,1.02,-2.36
Kepler-374 b,0.96,1.03,-2.44
Kepler-387 b,0.96,1.03,-2.35
Kepler-395 b,0.96,1.03,-1.97
Kepler-327 c,0.96,1.03,-1.91
Earth,1,1,-0.52
Kepler-138 c,1.01,1.61,-1.41
Kepler-163 b,1.03,1.05,-2.31
Kepler-376 b,1.07,1.06,-2.4
Kepler-107 d,1.07,1.06,-2.37
Kepler-316 b,1.07,1.06,-2.14
Kepler-115 b,1.14,1.09,-2.44
alf Cen B b,1.14,1.09,-2.31
Kepler-212 b,1.14,1.09,-2.31
Kepler-332 c,1.14,1.09,-2
Kepler-249 b,1.14,1.09,-1.94
Kepler-374 c,1.18,1.1,-2.41
Kepler-392 c,1.18,1.1,-2.34
Kepler-59 b,1.18,1.1,-2.31
Kepler-307 c,1.21,2.8,-2.23
Kepler-327 b,1.23,1.11,-2.04
Kepler-124 d,1.23,1.11,-1.75
Kepler-333 c,1.23,1.11,-1.53
Kepler-186f,1.23,1.11,0.45
Kepler-381 c,1.27,1.12,-2.38
Kepler-334 b,1.27,1.12,-2.37
Kepler-285 c,1.27,1.12,-2.27
Kepler-384 b,1.27,1.12,-2.11
Kepler-250 b,1.31,1.13,-2.27
Kepler-169 b,1.31,1.13,-2.26
Kepler-369 b,1.31,1.13,-1.98
Kepler-384 c,1.31,1.13,-1.9
Kepler-320 b,1.35,1.14,-2.42
Kepler-324 b,1.35,1.14,-2.27
Kepler-186 b,1.35,1.14,-2.03
Kepler-303 c,1.35,1.14,-1.87
Kepler-363 b,1.4,1.15,-2.39
Kepler-135 c,1.4,1.15,-2.36
Kepler-339 c,1.4,1.15,-2.28
Kepler-316 c,1.4,1.15,-1.95
Kepler-185 b,1.45,1.16,-2.34
Kepler-339 d,1.45,1.16,-2.23
Kepler-332 b,1.45,1.16,-2.15
Kepler-295 c,1.45,1.16,-2.13
Kepler-341 b,1.49,1.18,-2.39
Kepler-332 d,1.49,1.18,-1.75
Kepler-380 b,1.54,1.19,-2.43
Kepler-90 c,1.54,1.19,-2.35
Kepler-310 b,1.54,1.19,-2.23
Kepler-206 d,1.54,1.19,-2.21
Kepler-208 d,1.59,1.2,-2.37
Kepler-206 b,1.59,1.2,-2.35
Kepler-282 c,1.59,1.2,-2.29
Kepler-85 d,1.59,1.2,-2.15
Kepler-345 c,1.59,1.2,-1.99
Kepler-225 b,1.59,1.2,-1.8
Kepler-367 c,1.59,1.2,-1.4
Kepler-78 b,1.6,1.2,-2.37
Kepler-132 b,1.65,1.21,-2.4
Kepler-326 d,1.65,1.21,-2.21
Kepler-169 c,1.65,1.21,-2.19
Kepler-189 b,1.65,1.21,-2.15
Kepler-81 d,1.65,1.21,-1.68
Kepler-402 b,1.7,1.22,-2.44
Kepler-197 d,1.7,1.22,-2.3
Kepler-226 d,1.7,1.22,-2.26
Kepler-295 b,1.7,1.22,-2.23
Kepler-177 b,1.7,2.9,-2.09
Kepler-197 c,1.75,1.23,-2.35
Kepler-252 b,1.75,1.23,-1.97
Kepler-54 c,1.75,1.23,-1.63
KIC-5522786 b,1.75,1.23,-1.24
Kepler-88 b,1.76,4.22,-2.24
Kepler-286 b,1.81,1.24,-2.39
Kepler-373 c,1.81,1.24,-2.18
Kepler-352 c,1.81,1.24,-2.07
Kepler-354 d,1.81,1.24,-1.77
Kepler-383 c,1.81,1.24,-1.69
Kepler-403 b,1.86,1.25,-2.41
Kepler-150 b,1.86,1.25,-2.36
Kepler-134 c,1.86,1.25,-2.35
Kepler-162 b,1.86,1.25,-2.34
Kepler-211 b,1.86,1.25,-2.27
Kepler-169 d,1.86,1.25,-2.15
Kepler-11 b,1.9,1.8,-2.3
Kepler-380 c,1.92,1.27,-2.39
Kepler-181 b,1.92,1.27,-2.31
Kepler-404 b,1.92,1.27,-2.23
Kepler-85 e,1.92,1.27,-2.07
Gl 581 e,1.94,1.27,-1.85
Kepler-132 c,1.98,1.28,-2.4
Kepler-235 c,1.98,1.28,-1.95
Kepler-65 d,2,1.51,-2.42
Kepler-11 f,2,2.49,-2.01
Kepler-312 b,2.04,1.29,-2.48
Kepler-173 b,2.04,1.29,-2.41
Kepler-393 b,2.04,1.29,-2.4
Kepler-211 c,2.04,1.29,-2.23
Kepler-80 f,2.1,1.3,-2.27
Kepler-51 b,2.1,7.09,-1.94
Kepler-367 b,2.1,1.3,-1.59
Kepler-374 d,2.17,1.31,-2.38
Kepler-90 b,2.17,1.31,-2.38
Kepler-62 b,2.17,1.31,-2.15
Kepler-354 c,2.17,1.31,-1.89
Kepler-157 b,2.23,1.32,-2.42
Kepler-299 b,2.23,1.32,-2.38
Kepler-382 b,2.23,1.32,-2.34
Kepler-292 b,2.23,1.32,-2.33
Kepler-383 b,2.23,1.32,-1.98
Kepler-333 b,2.23,1.32,-1.81
Kepler-395 c,2.23,1.32,-1.35
Kepler-144 b,2.3,1.33,-2.41
Kepler-101 c,2.3,1.33,-2.37
Kepler-393 c,2.3,1.33,-2.36
Kepler-348 c,2.3,1.33,-2.34
Kepler-251 b,2.3,1.33,-2.32
Kepler-286 d,2.3,1.33,-2.31
Kepler-186 e,2.3,1.33,-1.47
Kepler-220 e,2.3,1.33,-1.44
KOI-82 c,2.34,1.34,-2.08
Kepler-301 b,2.37,1.34,-2.4
Kepler-144 c,2.37,1.34,-2.37
Kepler-301 c,2.37,1.34,-2.35
Kepler-285 b,2.37,1.34,-2.34
Kepler-191 b,2.37,1.34,-2.18
Kepler-330 b,2.37,1.34,-2.16
Kepler-186 c,2.37,1.34,-1.9
HD 20794 c,2.42,1.35,-1.97
Kepler-372 b,2.44,1.36,-2.45
Kepler-373 b,2.44,1.36,-2.34
Kepler-262 b,2.44,1.36,-2.25
Kepler-295 d,2.44,1.36,-2.02
Kepler-286 c,2.51,1.37,-2.35
Kepler-320 c,2.51,1.37,-2.33
Kepler-307 b,2.51,3.2,-2.26
Kepler-240 b,2.51,1.37,-2.23
Kepler-167 c,2.51,1.37,-2.12
Kepler-84 d,2.58,1.38,-2.41
Kepler-402 d,2.58,1.38,-2.39
Kepler-353 c,2.58,1.38,-1.82
Kepler-208 c,2.65,1.39,-2.4
Kepler-377 b,2.65,1.39,-2.33
Kepler-224 b,2.65,1.39,-2.26
Kepler-386 b,2.65,1.39,-2.12
HD 20794 b,2.7,1.4,-2.16
GJ 667C f,2.7,1.4,-0.23
GJ 667C e,2.7,1.4,0.5
Kepler-127 b,2.73,1.4,-2.35
Kepler-326 c,2.73,1.4,-2.25
Kepler-80 d,2.73,1.4,-2.19
Kepler-329 b,2.73,1.4,-1.95
HD 215152 b,2.77,1.41,-2.18
Kepler-187 b,2.81,1.41,-2.43
Kepler-164 b,2.81,1.41,-2.39
Kepler-237 b,2.81,1.41,-2.2
Kepler-334 d,2.81,1.41,-2.18
Kepler-141 c,2.81,1.41,-2.17
Kepler-369 c,2.81,1.41,-1.44
Kepler-62 f,2.81,1.41,0.46
Kepler-65 b,2.89,1.42,-2.48
Kepler-339 b,2.89,1.42,-2.32
Kepler-11 c,2.9,2.87,-2.27
Kepler-323 b,2.97,1.43,-2.46
Kepler-272 b,2.97,1.43,-2.33
Kepler-203 d,2.97,1.43,-2.31
Kepler-334 c,2.97,1.43,-2.29
Kepler-176 b,2.97,1.43,-2.27
Kepler-311 c,2.97,1.43,-2.26
Kepler-176 d,2.97,2.51,-2
Kepler-399 c,2.97,1.43,-1.97
Kepler-239 c,2.97,2.51,-1.51
Kepler-309 c,2.97,2.51,-0.9
Kepler-361 c,3.02,2.52,-2.12
Kepler-361 b,3.05,1.44,-2.41
Kepler-280 b,3.05,1.44,-2.4
Kepler-375 b,3.05,1.44,-2.25
Kepler-167 b,3.05,1.44,-2.19
Kepler-362 c,3.05,1.44,-1.91
Kepler-340 b,3.06,2.53,-2.45
Kepler-313 b,3.06,2.53,-2.31
Kepler-204 b,3.06,2.53,-2.3
Kepler-153 c,3.06,2.53,-1.86
HD 215152 c,3.08,1.45,-2.11
Kepler-325 c,3.1,2.54,-2.27
Kepler-268 b,3.1,2.54,-2.25
Kepler-156 c,3.1,2.54,-2.06
Kepler-81 b,3.1,2.54,-2.04
Kepler-129 c,3.1,2.54,-2
Kepler-366 b,3.14,1.46,-2.45
Kepler-168 b,3.14,1.46,-2.44
Kepler-402 e,3.14,1.46,-2.36
Kepler-355 b,3.14,1.46,-2.35
Kepler-190 c,3.14,1.46,-2.27
Kepler-389 c,3.14,1.46,-2.13
Kepler-175 b,3.15,2.55,-2.32
Kepler-171 c,3.15,2.55,-2.22
Kepler-203 b,3.19,2.56,-2.41
Kepler-313 c,3.19,2.56,-2.2
Kepler-245 b,3.19,2.56,-2.19
Kepler-241 c,3.19,2.56,-1.62
Kepler-292 c,3.22,1.47,-2.3
Kepler-137 b,3.22,1.47,-2.19
Kepler-182 b,3.24,2.58,-2.38
Kepler-60 d,3.24,2.58,-2.36
Kepler-80 c,3.24,2.58,-2.02
Kepler-49 c,3.24,2.58,-1.77
Kepler-169 f,3.24,2.58,-1.26
Kepler-194 c,3.28,2.59,-2.28
Kepler-265 e,3.28,2.59,-1.92
Kepler-218 b,3.31,1.48,-2.35
Kepler-208 e,3.31,1.48,-2.33
Kepler-123 c,3.31,1.48,-2.25
Kepler-115 c,3.33,2.6,-2.36
Kepler-84 e,3.33,2.6,-2.18
Kepler-122 e,3.33,2.6,-2.16
Kepler-176 c,3.33,2.6,-2.16
Kepler-214 b,3.38,2.61,-2.35
Kepler-257 b,3.38,2.61,-2.33
Kepler-242 b,3.38,2.61,-2.18
Kepler-344 b,3.38,2.61,-2.17
Kepler-284 c,3.38,2.61,-1.92
Kepler-400 c,3.4,1.49,-2.27
Kepler-174 c,3.4,1.49,-1.52
Kepler-319 c,3.47,2.63,-2.29
Kepler-265 c,3.47,2.63,-2.26
Kepler-221 e,3.47,2.63,-2.06
Kepler-207 c,3.49,1.5,-2.44
Kepler-273 b,3.49,1.5,-2.37
Kepler-180 b,3.49,1.5,-2.27
Kepler-246 c,3.49,1.5,-2.15
Kepler-80 e,3.49,1.5,-2.14
HD 40307 e,3.5,1.5,-1.69
HD 85512 b,3.5,1.5,-1.09
Kepler-299 c,3.52,2.64,-2.32
Kepler-253 c,3.52,2.64,-2.16
Kepler-375 c,3.52,2.64,-2.16
Kepler-127 d,3.52,2.64,-2.14
Kepler-346 b,3.57,2.65,-2.38
Kepler-127 c,3.57,2.65,-2.25
KIC-10905746 b,3.57,2.65,-1.88
Kepler-194 b,3.59,1.51,-2.45
Kepler-389 b,3.59,1.51,-2.32
Kepler-205 b,3.59,1.51,-2.14
Kepler-249 c,3.59,1.51,-1.75
Kepler-187 c,3.62,2.67,-2.37
Kepler-292 e,3.62,2.67,-2.16
Kepler-263 b,3.62,2.67,-2.08
Kepler-357 c,3.62,2.67,-2.05
Kepler-288 d,3.62,2.67,-1.99
Kepler-90 e,3.62,2.67,-1.83
Kepler-228 b,3.69,1.52,-2.44
Kepler-348 b,3.69,1.52,-2.42
Kepler-126 b,3.69,1.52,-2.4
Kepler-147 b,3.69,1.52,-2.36
Kepler-326 b,3.69,1.52,-2.31
Kepler-306 b,3.69,1.52,-2.21
Kepler-120 c,3.69,1.52,-1.75
Kepler-54 d,3.69,1.52,-1.3
Kepler-168 c,3.72,2.69,-2.35
HD 39194 b,3.72,1.53,-2.25
Kepler-49 b,3.72,2.69,-1.89
KIC-12454613 b,3.72,2.69,1.54
Kepler-228 c,3.77,2.7,-2.41
Kepler-259 c,3.77,2.7,-2.04
Kepler-290 c,3.77,2.7,-1.77
Kepler-337 b,3.78,1.53,-2.42
Kepler-160 b,3.78,1.53,-2.38
Kepler-274 b,3.78,1.53,-2.32
GJ 667C c,3.8,1.54,-0.62
Kepler-25 b,3.81,2.71,-2.43
Kepler-294 c,3.82,2.71,-2.35
Kepler-355 c,3.82,2.71,-2.22
PSR 1257 12 d,3.82,1.54,-2.08
Kepler-305 d,3.82,2.71,-2.04
Kepler-233 c,3.82,2.71,-1.61
Kepler-138 b,3.83,1.61,-1.66
Kepler-358 b,3.87,2.72,-2.07
Kepler-226 b,3.88,1.55,-2.33
Kepler-255 b,3.88,1.55,-2.31
Kepler-132 d,3.88,1.55,-2.29
Kepler-364 b,3.88,1.55,-2.26
Kepler-55 e,3.88,1.55,-2.07
Kepler-195 c,3.88,1.55,-1.87
Kepler-385 b,3.92,2.73,-2.39
Kepler-164 c,3.92,2.73,-2.33
Kepler-192 b,3.92,2.73,-2.25
Kepler-212 c,3.92,2.73,-2.21
Kepler-221 d,3.92,2.73,-2.18
Kepler-193 c,3.97,2.74,-2.11
Kepler-304 d,3.97,2.74,-2.06
Kepler-107 b,3.99,1.56,-2.43
Kepler-402 c,3.99,1.56,-2.41
Kepler-190 b,3.99,1.56,-2.31
Kepler-309 b,3.99,1.56,-2.14
Kepler-186 d,3.99,1.56,-1.71
Kepler-49 e,3.99,1.56,-1.54
Kepler-51 c,4,8.99,-1.65
HD 40307 b,4.01,1.56,-2.21
Kepler-244 b,4.02,2.76,-2.32
Kepler-172 e,4.02,2.76,-2.04
Kepler-251 c,4.08,2.77,-2.16
Kepler-251 d,4.08,2.77,-2.02
Kepler-251 e,4.08,2.77,-1.5
Kepler-207 b,4.09,1.57,-2.46
Kepler-356 b,4.09,1.57,-2.44
Kepler-220 c,4.09,1.57,-2.04
Kepler-236 b,4.09,1.57,-1.78
Kepler-249 d,4.09,1.57,-1.42
Kepler-79 e,4.1,3.49,-1.94
PSR 1257 12 c,4.13,1.57,-2.16
HD 156668 b,4.17,1.58,-2.2
Kepler-150 d,4.18,2.79,-2.22
Kepler-192 c,4.18,2.79,-2.13
Kepler-325 d,4.18,2.79,-2.04
Kepler-152 b,4.18,2.79,-1.99
Kepler-111 b,4.2,1.58,-2.42
Kepler-126 c,4.2,1.58,-2.32
Kepler-386 c,4.2,1.58,-1.95
Kepler-259 b,4.24,2.8,-2.33
Kepler-24 c,4.24,2.8,-2.29
Kepler-66 b,4.24,2.8,-2.23
Kepler-20 d,4.24,2.8,-1.75
Kepler-219 d,4.29,2.81,-2.12
Kepler-256 b,4.31,1.59,-2.41
Kepler-370 b,4.31,1.59,-2.37
Kepler-200 c,4.31,1.59,-2.27
Kepler-382 c,4.31,1.59,-2.25
Kepler-55 d,4.31,1.59,-2.17
Kepler-55 f,4.31,1.59,-1.91
Kepler-281 b,4.34,2.82,-2.21
Kepler-198 b,4.34,2.82,-2.17
Kepler-264 c,4.34,2.82,-1.86
Kepler-133 c,4.4,2.83,-2.19
GJ 682 b,4.4,1.6,-1.1
Kepler-410A b,4.41,2.84,-2.37
Kepler-394 b,4.42,1.6,-2.42
Kepler-49 d,4.42,1.6,-2.08
Kepler-288 c,4.45,2.84,-2.25
GJ 676A d,4.45,1.6,-2.06
Kepler-358 c,4.45,2.84,-1.73
Kepler-201 c,4.45,2.84,-1.65
Kepler-36 b,4.46,1.48,-2.36
Kepler-142 c,4.51,2.86,-2.39
Kepler-172 c,4.51,2.86,-2.32
Kepler-170 c,4.51,2.86,-2.21
Kepler-304 b,4.51,2.86,-2.21
Kepler-140 b,4.54,1.61,-2.45
Kepler-105 c,4.54,1.61,-2.37
Kepler-149 c,4.54,1.61,-1.79
Kepler-62 e,4.54,1.61,-0.69
Kepler-276 b,4.57,2.87,-2.24
Kepler-297 b,4.57,2.87,-1.98
Kepler-10 b,4.6,1.46,-2.43
Kepler-178 c,4.62,2.88,-2.2
Kepler-90 d,4.62,2.88,-1.99
Kepler-208 b,4.65,1.62,-2.44
Kepler-323 c,4.65,1.62,-2.43
Kepler-213 b,4.65,1.62,-2.41
Kepler-319 b,4.65,1.62,-2.33
Kepler-215 b,4.65,1.62,-2.31
Kepler-253 b,4.65,1.62,-2.28
Kepler-202 b,4.65,1.62,-2.17
Kepler-90 f,4.68,2.89,-1.73
Kepler-178 b,4.74,2.9,-2.31
Kepler-314 c,4.74,2.9,-2.29
Kepler-21 b,4.76,1.63,-2.48
Kepler-179 b,4.77,1.64,-2.32
Kepler-247 b,4.77,1.64,-2.27
Kepler-365 c,4.77,1.64,-2.26
Kepler-262 c,4.77,1.64,-2.15
Kepler-130 d,4.77,1.64,-1.85
Kepler-205 c,4.77,1.64,-1.65
HD 20794 d,4.77,1.64,-1.62
Kepler-331 d,4.77,1.64,-1.36
Kepler-325 b,4.8,2.91,-2.37
Kepler-29 c,4.8,2.91,-2.25
Kepler-53 b,4.8,2.91,-2.19
Kepler-67 b,4.8,2.91,-2.1
Kepler-114 d,4.8,2.53,-1.93
Kepler-221 c,4.86,2.92,-2.25
Kepler-153 b,4.86,2.92,-2.12
Kepler-360 b,4.89,1.65,-2.43
Kepler-400 b,4.89,1.65,-2.34
Kepler-123 b,4.92,2.93,-2.32
Kepler-139 b,4.92,2.93,-2.26
Kepler-58 d,4.92,2.93,-2.04
Kepler-219 b,4.98,2.95,-2.4
Kepler-154 c,4.98,2.95,-1.86
Kepler-344 c,4.98,2.95,-1.5
Kepler-394 c,5.02,1.66,-2.38
Kepler-379 b,5.02,1.66,-2.29
61 Vir b,5.09,1.66,-2.34
GJ 667C d,5.1,1.67,1.3
Kepler-288 b,5.14,1.67,-2.38
Kepler-322 c,5.14,1.67,-2.31
Kepler-300 b,5.14,1.67,-2.3
HD 39194 d,5.15,1.67,-1.91
Kepler-223 d,5.16,2.98,-2.26
HD 40307 f,5.21,1.68,-1.47
Kepler-255 c,5.22,2.99,-2.25
Kepler-188 b,5.27,1.68,-2.45
HD 136352 b,5.28,1.68,-2.31
Kepler-338 d,5.28,3,-2.21
Kepler-248 b,5.34,3.01,-2.23
Kepler-180 c,5.34,3.01,-2.04
Kepler-363 c,5.4,1.69,-2.35
Kepler-223 b,5.4,1.69,-2.34
Kepler-269 c,5.4,1.69,-2.32
Kepler-372 d,5.4,1.69,-2.26
Kepler-162 c,5.4,3.02,-2.2
Kepler-57 c,5.4,1.57,-2.11
Kepler-47(AB) b,5.4,3.02,-1.84
Kepler-245 d,5.4,3.02,-1.81
Gl 581 c,5.4,1.69,-1.22
Kepler-385 c,5.46,3.04,-2.34
Kepler-216 c,5.46,3.04,-2.31
Kepler-227 c,5.46,3.04,-1.97
Kepler-341 c,5.54,1.7,-2.36
Kepler-311 b,5.54,1.7,-2.35
Kepler-151 b,5.59,3.06,-2.14
Kepler-351 b,5.59,3.06,-1.95
Kepler-350 c,5.6,3.1,-2.34
GJ 667C b,5.6,1.71,-1.57
Kepler-238 d,5.66,3.07,-2.2
Kepler-346 c,5.66,3.07,-2.2
Kepler-293 b,5.66,3.07,-2.19
Kepler-335 c,5.66,3.07,-2.12
KIC-6436029 b,5.66,3.07,1.82
Kepler-401 b,5.68,1.71,-2.35
Kepler-221 b,5.68,1.71,-2.31
Kepler-317 c,5.68,1.71,-2.26
Kepler-404 c,5.68,1.71,-2.19
Kepler-69 c,5.68,1.71,-1.06
Kepler-92 c,5.69,2.61,-2.21
Kepler-232 b,5.72,3.08,-2.38
GJ 433 b,5.79,1.72,-1.66
Kepler-238 b,5.82,1.72,-2.38
Kepler-231 b,5.82,1.72,-1.7
Kepler-327 d,5.82,1.72,-1.59
Kepler-104 b,5.85,3.1,-2.33
Kepler-227 b,5.85,3.1,-2.33
Kepler-199 b,5.85,3.1,-2.13
Kepler-175 c,5.85,3.1,-2.12
Kepler-209 c,5.85,3.1,-1.93
HD 1461 c,5.91,1.73,-2.27
Kepler-224 c,5.92,3.11,-2.19
Kepler-150 e,5.92,3.11,-2.04
HD 39194 c,5.95,1.74,-2.13
Kepler-260 c,5.96,1.74,-1.55
Kepler-104 c,5.99,3.12,-2.24
Kepler-146 c,5.99,3.12,-1.93
Gl 581 d,6.04,1.74,0.77
Kepler-218 c,6.05,3.14,-1.95
Kepler-301 d,6.1,1.75,-2.24
Kepler-347 c,6.1,1.75,-2.18
Kepler-305 c,6.1,3.3,-2.16
Kepler-403 c,6.1,1.75,-2.1
Kepler-124 c,6.1,1.75,-2.01
Kepler-215 e,6.1,1.75,-1.87
Kepler-296 e,6.1,1.75,-1.36
Kepler-312 c,6.12,3.15,-2.33
Kepler-324 c,6.12,3.15,-1.71
HD 154088 b,6.14,1.75,-2.13
Kepler-222 b,6.19,3.16,-2.32
Kepler-133 b,6.25,1.76,-2.36
Kepler-253 d,6.26,3.17,-2.04
Kepler-177 c,6.3,7.11,-2
HD 215497 b,6.36,1.77,-2.28
Kepler-188 c,6.39,3.19,-2.4
Kepler-391 b,6.39,3.19,-2.32
Kepler-170 b,6.39,3.19,-2.31
Kepler-351 c,6.39,3.19,-1.78
Kepler-87 c,6.39,6.15,-1.71
Kepler-294 b,6.4,1.77,-2.4
Kepler-82 d,6.4,1.77,-2.39
Kepler-321 b,6.4,1.77,-2.38
Kepler-206 c,6.4,1.77,-2.29
Kepler-270 c,6.4,1.77,-2.28
Kepler-215 c,6.4,1.77,-2.26
Kepler-286 e,6.4,1.77,-2.03
GJ 180 c,6.4,1.77,-0.53
GJ 1214 b,6.46,2.67,-1.84
Kepler-371 c,6.56,1.78,-1.83
HD 40307 c,6.61,1.78,-2.09
Gliese 876 d,6.68,1.79,-1.96
Kepler-33 b,6.72,1.79,-2.42
Kepler-366 c,6.72,1.79,-2.34
Kepler-376 c,6.72,1.79,-2.3
Kepler-272 c,6.72,1.79,-2.28
Kepler-204 c,6.72,1.79,-2.21
Kepler-52 c,6.72,1.79,-1.64
Kepler-296 f,6.72,1.79,-0.88
Kepler-33 c,6.75,3.25,-2.37
Kepler-23 c,6.75,3.25,-2.35
Kepler-199 c,6.75,3.25,-1.8
Kepler-368 b,6.82,3.26,-2.25
Kepler-287 c,6.82,3.26,-2.01
Kepler-18 b,6.87,2,-2.34
Kepler-135 b,6.88,1.8,-2.42
