DATE,DEXUSEU
2000-01-05,1.01786000000000000000
2000-01-12,1.02946000000000000000
2000-01-19,1.01585000000000000000
2000-01-26,1.00608000000000000000
2000-02-02,0.97822000000000000000
2000-02-09,0.98412000000000000000
2000-02-16,0.98342000000000000000
2000-02-23,0.99475000000000000000
2000-03-01,0.97412000000000000000
2000-03-08,0.95952000000000000000
2000-03-15,0.96662000000000000000
2000-03-22,0.96850000000000000000
2000-03-29,0.96396000000000000000
2000-04-05,0.95926000000000000000
2000-04-12,0.95800000000000000000
2000-04-19,0.94968000000000000000
2000-04-26,0.93266000000000000000
2000-05-03,0.90502000000000000000
2000-05-10,0.89860000000000000000
2000-05-17,0.90426000000000000000
2000-05-24,0.90124000000000000000
2000-05-31,0.92560000000000000000
2000-06-07,0.94760000000000000000
2000-06-14,0.95654000000000000000
2000-06-21,0.95624000000000000000
2000-06-28,0.94052000000000000000
2000-07-05,0.95335000000000000000
2000-07-12,0.94860000000000000000
2000-07-19,0.93246000000000000000
2000-07-26,0.93506000000000000000
2000-08-02,0.92416000000000000000
2000-08-09,0.90464000000000000000
2000-08-16,0.90876000000000000000
2000-08-23,0.90358000000000000000
2000-08-30,0.89888000000000000000
2000-09-06,0.88622500000000000000
2000-09-13,0.86528000000000000000
2000-09-20,0.85376000000000000000
2000-09-27,0.87418000000000000000
2000-10-04,0.87872000000000000000
2000-10-11,0.86905000000000000000
2000-10-18,0.85198000000000000000
2000-10-25,0.83608000000000000000
2000-11-01,0.84358000000000000000
2000-11-08,0.85868000000000000000
2000-11-15,0.85898000000000000000
2000-11-22,0.84830000000000000000
2000-11-29,0.85015000000000000000
2000-12-06,0.88030000000000000000
2000-12-13,0.88060000000000000000
2000-12-20,0.89456000000000000000
2000-12-27,0.92345000000000000000
2001-01-03,0.93957500000000000000
2001-01-10,0.94506000000000000000
2001-01-17,0.94215000000000000000
2001-01-24,0.93660000000000000000
2001-01-31,0.92370000000000000000
2001-02-07,0.93542000000000000000
2001-02-14,0.92278000000000000000
2001-02-21,0.90980000000000000000
2001-02-28,0.91194000000000000000
2001-03-07,0.93014000000000000000
2001-03-14,0.92354000000000000000
2001-03-21,0.89968000000000000000
2001-03-28,0.89108000000000000000
2001-04-04,0.88736000000000000000
2001-04-11,0.89464000000000000000
2001-04-18,0.88604000000000000000
2001-04-25,0.89638000000000000000
2001-05-02,0.89342000000000000000
2001-05-09,0.88868000000000000000
2001-05-16,0.87858000000000000000
2001-05-23,0.87238000000000000000
2001-05-30,0.85675000000000000000
2001-06-06,0.84624000000000000000
2001-06-13,0.84902000000000000000
2001-06-20,0.85800000000000000000
2001-06-27,0.85938000000000000000
2001-07-04,0.84690000000000000000
2001-07-11,0.84960000000000000000
2001-07-18,0.85712000000000000000
2001-07-25,0.87256000000000000000
2001-08-01,0.87618000000000000000
2001-08-08,0.88022000000000000000
2001-08-15,0.89896000000000000000
2001-08-22,0.91478000000000000000
2001-08-29,0.91158000000000000000
2001-09-05,0.90022500000000000000
2001-09-12,0.90110000000000000000
2001-09-19,0.92058000000000000000
2001-09-26,0.91884000000000000000
2001-10-03,0.91538000000000000000
2001-10-10,0.91442500000000000000
2001-10-17,0.90644000000000000000
2001-10-24,0.89472000000000000000
2001-10-31,0.89952000000000000000
2001-11-07,0.90036000000000000000
2001-11-14,0.88712500000000000000
2001-11-21,0.88112000000000000000
2001-11-28,0.88140000000000000000
2001-12-05,0.88976000000000000000
2001-12-12,0.89108000000000000000
2001-12-19,0.90152000000000000000
2001-12-26,0.88467500000000000000
2002-01-02,0.88992500000000000000
2002-01-09,0.89352000000000000000
2002-01-16,0.89024000000000000000
2002-01-23,0.88295000000000000000
2002-01-30,0.86666000000000000000
2002-02-06,0.86514000000000000000
2002-02-13,0.87386000000000000000
2002-02-20,0.87280000000000000000
2002-02-27,0.87012000000000000000
2002-03-06,0.86972000000000000000
2002-03-13,0.87688000000000000000
2002-03-20,0.88212000000000000000
2002-03-27,0.87776000000000000000
2002-04-03,0.87640000000000000000
2002-04-10,0.87842000000000000000
2002-04-17,0.88276000000000000000
2002-04-24,0.88960000000000000000
2002-05-01,0.90100000000000000000
2002-05-08,0.91038000000000000000
2002-05-15,0.90814000000000000000
2002-05-22,0.91960000000000000000
2002-05-29,0.92627500000000000000
2002-06-05,0.93834000000000000000
2002-06-12,0.94540000000000000000
2002-06-19,0.94714000000000000000
2002-06-26,0.97308000000000000000
2002-07-03,0.98580000000000000000
2002-07-10,0.98567500000000000000
2002-07-17,1.00136000000000000000
2002-07-24,1.00398000000000000000
2002-07-31,0.98666000000000000000
2002-08-07,0.97898000000000000000
2002-08-14,0.97598000000000000000
2002-08-21,0.98004000000000000000
2002-08-28,0.97576000000000000000
2002-09-04,0.98792500000000000000
2002-09-11,0.98094000000000000000
2002-09-18,0.97402000000000000000
2002-09-25,0.98180000000000000000
2002-10-02,0.98214000000000000000
2002-10-09,0.98344000000000000000
2002-10-16,0.98372500000000000000
2002-10-23,0.97424000000000000000
2002-10-30,0.98076000000000000000
2002-11-06,0.99546000000000000000
2002-11-13,1.00990000000000000000
2002-11-20,1.00660000000000000000
2002-11-27,0.99390000000000000000
2002-12-04,0.99565000000000000000
2002-12-11,1.00628000000000000000
2002-12-18,1.02292000000000000000
2002-12-25,1.02517500000000000000
2003-01-01,1.04285000000000000000
2003-01-08,1.04228000000000000000
2003-01-15,1.05368000000000000000
2003-01-22,1.06587500000000000000
2003-01-29,1.08248000000000000000
2003-02-05,1.07986000000000000000
2003-02-12,1.07664000000000000000
2003-02-19,1.07712500000000000000
2003-02-26,1.07940000000000000000
2003-03-05,1.08454000000000000000
2003-03-12,1.10248000000000000000
2003-03-19,1.06830000000000000000
2003-03-26,1.06304000000000000000
2003-04-02,1.08078000000000000000
2003-04-09,1.06948000000000000000
2003-04-16,1.08000000000000000000
2003-04-23,1.09122000000000000000
2003-04-30,1.10536000000000000000
2003-05-07,1.12806000000000000000
2003-05-14,1.15010000000000000000
2003-05-21,1.16154000000000000000
2003-05-28,1.17702500000000000000
2003-06-04,1.17510000000000000000
2003-06-11,1.17516000000000000000
2003-06-18,1.17924000000000000000
2003-06-25,1.15864000000000000000
2003-07-02,1.14916000000000000000
2003-07-09,1.13550000000000000000
2003-07-16,1.12868000000000000000
2003-07-23,1.13116000000000000000
2003-07-30,1.14568000000000000000
2003-08-06,1.13052000000000000000
2003-08-13,1.13362000000000000000
2003-08-20,1.11726000000000000000
2003-08-27,1.09076000000000000000
2003-09-03,1.08997500000000000000
2003-09-10,1.10962000000000000000
2003-09-17,1.12404000000000000000
2003-09-24,1.14026000000000000000
2003-10-01,1.15804000000000000000
2003-10-08,1.17216000000000000000
2003-10-15,1.17207500000000000000
2003-10-22,1.16894000000000000000
2003-10-29,1.17504000000000000000
2003-11-05,1.15454000000000000000
2003-11-12,1.15210000000000000000
2003-11-19,1.18000000000000000000
2003-11-26,1.18558000000000000000
2003-12-03,1.20320000000000000000
2003-12-10,1.2179000000000000
2003-12-17,1.2289400000000000
2003-12-24,1.2408200000000000
2003-12-31,1.2511000000000000
2004-01-07,1.2677250000000000
2004-01-14,1.2777600000000000
2004-01-21,1.2546000000000000
2004-01-28,1.2628400000000000
2004-02-04,1.2476000000000000
2004-02-11,1.2702800000000000
2004-02-18,1.2804500000000000
2004-02-25,1.2602400000000000
2004-03-03,1.2323200000000000
2004-03-10,1.2330200000000000
2004-03-17,1.2233800000000000
2004-03-24,1.2310600000000000
2004-03-31,1.2179400000000000
2004-04-07,1.2147000000000000
2004-04-14,1.2024200000000000
2004-04-21,1.19442000000000000000
2004-04-28,1.18542000000000000000
2004-05-05,1.2019600000000000
2004-05-12,1.19076000000000000000
2004-05-19,1.19340000000000000000
2004-05-26,1.2024400000000000
2004-06-02,1.22377500000000000000
2004-06-09,1.2230600000000000
2004-06-16,1.2067800000000000
2004-06-23,1.2090000000000000
2004-06-30,1.2162200000000000
2004-07-07,1.22847500000000000000
2004-07-14,1.2374800000000000
2004-07-21,1.2368400000000000
2004-07-28,1.2126400000000000
2004-08-04,1.2048800000000000
2004-08-11,1.2222200000000000
2004-08-18,1.2307800000000000
2004-08-25,1.2215400000000000
2004-09-01,1.2104000000000000
2004-09-08,1.21182500000000000000
2004-09-15,1.2226800000000000
2004-09-22,1.2205000000000000
2004-09-29,1.2295000000000000
2004-10-06,1.2341000000000000
2004-10-13,1.23237500000000000000
2004-10-20,1.2506600000000000
2004-10-27,1.2705400000000000
2004-11-03,1.2747200000000000
2004-11-10,1.2922400000000000
2004-11-17,1.2981750000000000
2004-11-24,1.3068200000000000
2004-12-01,1.3285250000000000
2004-12-08,1.3355600000000000
2004-12-15,1.3303200000000000
2004-12-22,1.3349000000000000
2004-12-29,1.3568200000000000
2005-01-05,1.3444800000000000
2005-01-12,1.3160000000000000
2005-01-19,1.3098000000000000
2005-01-26,1.3016800000000000
2005-02-02,1.3029200000000000
2005-02-09,1.2847800000000000
2005-02-16,1.2941400000000000
2005-02-23,1.3149000000000000
2005-03-02,1.3198000000000000
2005-03-09,1.3260600000000000
2005-03-16,1.3391600000000000
2005-03-23,1.3212800000000000
2005-03-30,1.2929000000000000
2005-04-06,1.2882600000000000
2005-04-13,1.2916200000000000
2005-04-20,1.2979600000000000
2005-04-27,1.3009400000000000
2005-05-04,1.2903400000000000
2005-05-11,1.2857400000000000
2005-05-18,1.2657000000000000
2005-05-25,1.2589200000000000
2005-06-01,1.24165000000000000000
2005-06-08,1.2271600000000000
2005-06-15,1.2104400000000000
2005-06-22,1.2146600000000000
2005-06-29,1.2094600000000000
2005-07-06,1.19725000000000000000
2005-07-13,1.2043600000000000
2005-07-20,1.2050000000000000
2005-07-27,1.2060200000000000
2005-08-03,1.2198200000000000
2005-08-10,1.2352600000000000
2005-08-17,1.2371200000000000
2005-08-24,1.2202400000000000
2005-08-31,1.2283400000000000
2005-09-07,1.24767500000000000000
2005-09-14,1.2333200000000000
2005-09-21,1.2193600000000000
2005-09-28,1.2058600000000000
2005-10-05,1.19788000000000000000
2005-10-12,1.20757500000000000000
2005-10-19,1.19956000000000000000
2005-10-26,1.2023800000000000
2005-11-02,1.2059400000000000
2005-11-09,1.18230000000000000000
2005-11-16,1.16935000000000000000
2005-11-23,1.17434000000000000000
2005-11-30,1.17760000000000000000
2005-12-07,1.17388000000000000000
2005-12-14,1.19180000000000000000
2005-12-21,1.19274000000000000000
2005-12-28,1.18677500000000000000
2006-01-04,1.19397500000000000000
2006-01-11,1.2102200000000000
2006-01-18,1.20735000000000000000
2006-01-25,1.2205200000000000
2006-02-01,1.2140000000000000
2006-02-08,1.2000200000000000
2006-02-15,1.19134000000000000000
2006-02-22,1.19012500000000000000
2006-03-01,1.18978000000000000000
2006-03-08,1.19670000000000000000
2006-03-15,1.19636000000000000000
2006-03-22,1.2138000000000000
2006-03-29,1.2028200000000000
2006-04-05,1.2185000000000000
2006-04-12,1.2129600000000000
2006-04-19,1.2219800000000000
2006-04-26,1.2383000000000000
2006-05-03,1.2607800000000000
2006-05-10,1.2736600000000000
2006-05-17,1.2821600000000000
2006-05-24,1.2797200000000000
2006-05-31,1.2804250000000000
2006-06-07,1.2863200000000000
2006-06-14,1.2615200000000000
2006-06-21,1.2609800000000000
2006-06-28,1.2555800000000000
2006-07-05,1.2708000000000000
2006-07-12,1.2758000000000000
2006-07-19,1.2580600000000000
2006-07-26,1.2631400000000000
2006-08-02,1.2764000000000000
2006-08-09,1.2853400000000000
2006-08-16,1.2781800000000000
2006-08-23,1.2838400000000000
2006-08-30,1.2780800000000000
2006-09-06,1.2805750000000000
2006-09-13,1.2706000000000000
2006-09-20,1.2687800000000000
2006-09-27,1.2731800000000000
2006-10-04,1.2708400000000000
2006-10-11,1.2593750000000000
2006-10-18,1.2527400000000000
2006-10-25,1.2581400000000000
2006-11-01,1.2731000000000000
2006-11-08,1.2756200000000000
2006-11-15,1.2825200000000000
2006-11-22,1.2838600000000000
2006-11-29,1.3127250000000000
2006-12-06,1.3307600000000000
2006-12-13,1.3236400000000000
2006-12-20,1.3143800000000000
2006-12-27,1.3140750000000000
2007-01-03,1.3202500000000000
2007-01-10,1.3011400000000000
2007-01-17,1.2924000000000000
2007-01-24,1.2971200000000000
2007-01-31,1.2957800000000000
2007-02-07,1.2980600000000000
2007-02-14,1.3030200000000000
2007-02-21,1.3134250000000000
2007-02-28,1.3186600000000000
2007-03-07,1.3141000000000000
2007-03-14,1.3171800000000000
2007-03-21,1.3290200000000000
2007-03-28,1.3337000000000000
2007-04-04,1.3362200000000000
2007-04-11,1.3409000000000000
2007-04-18,1.3539000000000000
2007-04-25,1.3611000000000000
2007-05-02,1.3614600000000000
2007-05-09,1.3570000000000000
2007-05-16,1.3540000000000000
2007-05-23,1.3481600000000000
2007-05-30,1.3445750000000000
2007-06-06,1.3479800000000000
2007-06-13,1.3358800000000000
2007-06-20,1.3383800000000000
2007-06-27,1.3437600000000000
2007-07-04,1.3557000000000000
2007-07-11,1.3662400000000000
2007-07-18,1.3787800000000000
2007-07-25,1.3798800000000000
2007-08-01,1.3690200000000000
2007-08-08,1.3764400000000000
2007-08-15,1.3614200000000000
2007-08-22,1.3476000000000000
2007-08-29,1.3630200000000000
2007-09-05,1.3641000000000000
2007-09-12,1.3800800000000000
2007-09-19,1.3882400000000000
2007-09-26,1.4101600000000000
2007-10-03,1.4176800000000000
2007-10-10,1.4137000000000000
2007-10-17,1.4197000000000000
2007-10-24,1.4235400000000000
2007-10-31,1.4397200000000000
2007-11-07,1.4521400000000000
2007-11-14,1.4656000000000000
2007-11-21,1.4713000000000000
2007-11-28,1.4816600000000000
2007-12-05,1.4707200000000000
2007-12-12,1.4684000000000000
2007-12-19,1.4425800000000000
2007-12-26,1.4405750000000000
2008-01-02,1.4665000000000000
2008-01-09,1.4717200000000000
2008-01-16,1.4777800000000000
2008-01-23,1.4622250000000000
2008-01-30,1.4749600000000000
2008-02-06,1.4761800000000000
2008-02-13,1.4533400000000000
2008-02-20,1.4678500000000000
2008-02-27,1.4896200000000000
2008-03-05,1.5209200000000000
2008-03-12,1.5376400000000000
2008-03-19,1.5675800000000000
2008-03-26,1.5522800000000000
2008-04-02,1.5719000000000000
2008-04-09,1.5724800000000000
2008-04-16,1.5829200000000000
2008-04-23,1.5891000000000000
2008-04-30,1.5624400000000000
2008-05-07,1.5459600000000000
2008-05-14,1.5473600000000000
2008-05-21,1.5607600000000000
2008-05-28,1.5711500000000000
2008-06-04,1.5508800000000000
2008-06-11,1.5608800000000000
2008-06-18,1.5455800000000000
2008-06-25,1.5556200000000000
2008-07-02,1.5776400000000000
2008-07-09,1.5687750000000000
2008-07-16,1.5870600000000000
2008-07-23,1.5822400000000000
2008-07-30,1.5647600000000000
2008-08-06,1.5520400000000000
2008-08-13,1.5029200000000000
2008-08-20,1.4745600000000000
2008-08-27,1.4764400000000000
2008-09-03,1.4591250000000000
2008-09-10,1.4190400000000000
2008-09-17,1.4131200000000000
2008-09-24,1.4571000000000000
2008-10-01,1.4351800000000000
2008-10-08,1.3701400000000000
2008-10-15,1.3585500000000000
2008-10-22,1.3225800000000000
2008-10-29,1.2658000000000000
2008-11-05,1.2862200000000000
2008-11-12,1.2712750000000000
2008-11-19,1.2653600000000000
2008-11-26,1.2760800000000000
2008-12-03,1.2680250000000000
2008-12-10,1.2879400000000000
2008-12-17,1.3695000000000000
2008-12-24,1.4011000000000000
2008-12-31,1.4074500000000000
2009-01-07,1.3671250000000000
2009-01-14,1.3385600000000000
2009-01-21,1.3038500000000000
2009-01-28,1.3066000000000000
2009-02-04,1.2893400000000000
2009-02-11,1.2927000000000000
2009-02-18,1.2704750000000000
2009-02-25,1.2717000000000000
2009-03-04,1.2632400000000000
2009-03-11,1.2680200000000000
2009-03-18,1.2953800000000000
2009-03-25,1.3585600000000000
2009-04-01,1.3299200000000000
2009-04-08,1.3367600000000000
2009-04-15,1.3221000000000000
2009-04-22,1.3024000000000000
2009-04-29,1.3169200000000000
2009-05-06,1.3312800000000000
2009-05-13,1.3555000000000000
2009-05-20,1.3604600000000000
2009-05-27,1.3931250000000000
2009-06-03,1.4146000000000000
2009-06-10,1.4011600000000000
2009-06-17,1.3929000000000000
2009-06-24,1.3974400000000000
2009-07-01,1.4054600000000000
2009-07-08,1.3952800000000000
2009-07-15,1.4002400000000000
2009-07-22,1.4172400000000000
2009-07-29,1.4187800000000000
2009-08-05,1.4310400000000000
2009-08-12,1.4207200000000000
2009-08-19,1.4184800000000000
2009-08-26,1.4288000000000000
2009-09-02,1.4293000000000000
2009-09-09,1.4406500000000000
2009-09-16,1.4616400000000000
2009-09-23,1.4735600000000000
